V14,V11,V4,V12,V10,V17,V3,V16,V9,V7
-12.0438056158463,5.59112619350265,7.31648729995658,-5.64041745782421,-5.17281182346005,-1.87992827944447,-8.4385670664835,-1.92055816814255,-4.52258362448849,-3.3070357352934
-2.90118981074214,1.77950450310136,1.67888930740175,-4.83615901427864,-5.52913123107677,-7.2909602133188,-5.78450659224569,-5.53954431982868,-2.97164438627248,-4.27613150437269
-9.50514082568186,4.3437434980468,4.87129854095106,-6.65573446968769,-5.63894131284807,-10.0062528282393,-3.99645439738162,-4.85032315924603,-2.74353881589949,-4.65454261848565
-8.32860088836825,5.61234710799626,6.14482097803751,-7.91442236630349,-8.78972336330438,-13.3160791903173,-23.0090029136283,-6.82452417207669,-3.94845491908543,-15.9390026942523
-5.23161145654992,4.54630106888309,3.38670841159996,-7.76119403219115,-5.20833459337633,-4.84799196061678,-5.92310007493809,-4.71982949844975,-1.46554214173397,-3.8785763388613
-4.55566674751092,4.35477463025116,1.38439373061694,-2.87240010922107,-4.15583783449678,-4.67466711122835,-2.77366294436956,-2.90114077639634,-2.43186196584916,1.52563753547227
-4.82955244300835,3.94783971729026,6.50586178736296,-5.4879114860488,-7.80059820772759,-11.1181904509172,-30.5586968214292,-5.12116240451142,-3.59149104711596,-20.0813910746494
-2.30664478783159,-0.0001211803349648,4.83349012798216,-0.0543808429292316,0.0856615347524881,1.1657365409567,-1.76734061589655,1.67272279973602,-1.04635098398312,1.14014880560033
-4.85777667212588,1.27720226474415,3.28929147538496,-3.70174966668488,-4.32053577559936,-4.18680753704806,-3.01875803326242,-2.80150199048762,-1.01659168855188,-0.509995431790455
-8.72864506518152,6.98988561330738,7.74055544506762,-16.218610393127,-12.4389449056023,-20.6850275533272,-12.9729718943545,-14.1298545174931,-5.73105424359056,-11.9077019040753
-6.0656218797665,0.757063214391669,5.80389261500645,-3.5018037792943,-2.22307032799021,0.334315623693923,-3.09802976350239,-1.00572315400358,-3.26769325879204,-0.440054283341639
-11.4123295951252,6.35722736343626,10.6485054461688,-15.5316111795156,-13.2025771482197,-18.1746174349071,-18.256576111808,-9.83374302098841,-5.4182040716445,-14.8736579646075
-12.9914655817567,7.18296700883659,4.9321986662268,-9.44594338249901,-8.0991193981365,-12.7343938853776,-6.44510395393435,-6.36752437517144,-4.32237655329329,-5.69559392853253
-4.25246559869278,-0.688453906925825,4.61740996943795,-1.46320692427849,-0.373927299894818,2.93448122378549,-1.77610127333886,1.73287279987949,-0.217705276444853,-0.0409701223190008
-6.94701030902337,3.25959475409854,4.28434595524384,-6.94389061823948,-6.8254901042394,-10.564346602529,-7.05890129814843,-6.16683742461485,-3.79675959454545,-4.93755412732933
-6.59055029705192,4.36671348631445,2.62536815276644,-8.24326243368313,-6.19988176274188,-4.21448627485607,-3.82274226552205,-3.02845238846152,-0.776941494554916,-3.43055914949085
0.796579962453559,3.48195180343701,11.8450129100508,-9.12834128617468,-24.5882624372475,-13.0327849564566,-27.8558111336212,-5.66036644069929,-13.3201546920984,-43.5572415712451
-4.61013844047447,1.42841254547618,1.53684419661661,-4.48267863575862,-2.77674714436829,-7.52418833345318,-2.2739767978925,-4.60271264488365,0.0048472639499715,-2.37713981352061
-1.63514452424164,0.614977120327696,0.790371244425149,-0.657947690982211,-0.867899742347565,1.32579410174258,1.20617786290079,0.0685328870737372,-0.285692136421657,0.917690595034239
-7.89190877856627,3.77960220775921,5.48719863078843,-8.07709364590223,-6.31970750896333,-14.2650559534715,-4.19729878550198,-7.9540700449952,-5.01549098658195,-5.65131373987331
-4.21175592358692,2.71273940377591,2.26645647990886,-5.94840312668093,-5.56794705115052,-2.53235540606601,-7.0404847120185,-2.63940913979839,-0.307137450847617,-0.248336733243902
-3.8114281425371,3.51964234486905,1.41130357398271,-7.221590004268,-5.62467713431414,-7.31140729142311,-5.14066303982343,-3.57140837935336,-0.788387529063343,-3.65794634761755
-7.01990155916612,6.45418752494833,4.4559228120932,-8.48534657377678,-5.3903302556601,-6.2883575087823,-5.66081393141405,-4.6498642988132,-0.718326066573691,-4.71614294470093
-3.94196510459461,1.2038344844503,6.31066097414859,-6.17262991831307,-1.87333085278999,-8.15282937205818,-5.11165783900784,-5.241049107605,-3.62769814154945,-2.90207924674704
-13.8837785491112,10.446846814514,6.68995065770063,-15.4790524832016,-11.5619497720699,-18.1030037037729,-11.0633302799459,-11.911483017197,-3.42930426351801,-11.1999752166959
-8.48579450596077,1.99136063471588,5.34275900861121,-3.98641621648026,-3.20243612238872,-1.37262938444618,-5.43501891203698,-0.66613426737281,-2.74849590498127,-0.898701853990691
-6.07398900285949,3.47109784646449,3.86912437879902,-6.5331067689397,-4.75830407509117,-9.85592743669396,-4.16231393691373,-7.71804240456347,-2.16836609501902,-4.74472973694714
-5.59136368933409,1.60198538284757,4.02857099852445,-2.82494562476694,-2.89499040084744,-4.9615343155062,-1.51964988293973,-2.73779549628906,-1.65763500271185,-2.27980740468004
-7.50616937408145,6.35361231915591,2.73066814884895,-8.60164826276464,-6.7167200227127,-6.30475338603049,-4.50849778617728,-3.69451599830956,-1.30527913344307,-4.23525308290613
-7.67866801029943,6.66243683071252,4.52249960508858,-8.52546492534563,-5.52627805985834,-5.84426647937357,-5.92003738034463,-4.47813659534324,-0.694695511200349,-4.68405393631569
-13.7789556397675,6.85495311388866,8.80736917876038,-13.2116950297251,-12.8881582878915,-20.5780220491922,-11.6710425949575,-11.2903278082585,-7.36845129274034,-13.6167970541448
-9.05799252943745,6.35507773663404,7.38024451788662,-7.30974798382371,-3.94423849794435,1.52450091526025,-7.42389358948559,-1.07311652692728,-2.35119015933267,-1.49649705633444
-3.26647554459315,3.33850216040272,2.507298518227,-6.54261034532574,1.07741752106048,-5.269876299726,-1.57293870931742,-4.84238307827835,1.90896268593707,-1.59390073966645
-9.6576265944335,3.90739912775712,1.28624391005241,-7.22000368560677,-3.71744992918956,-9.27663556929158,-2.84012564998452,-4.73866234284944,-0.292885036315821,-2.20605624197635
-9.17716637009146,4.56072010550223,6.07826550560828,-8.87374836164535,-5.13445447110633,1.31301362907797,-5.77593510831666,-0.871688490451564,-2.21431131204961,-0.812891249491333
-4.3463476308633,1.96148093151336,0.394707094952515,-1.94444112769897,-2.29773425918487,-3.74648955100281,-4.25070701802015,-1.82040477188062,0.215474664930064,-5.13367100176311
-0.729706928009483,0.983646778914785,5.15352461752314,-0.578913742704862,4.03143505114991,-0.10294607389286,0.206093981663422,-0.842769191467021,-0.234785699547585,-0.63503285991319
-0.429211904447448,1.03303201224459,2.78675032975706,-0.284367998317494,-0.133950251206468,1.67998551904683,-2.09251550244986,-0.928921529997167,-0.796953814299879,1.60002746290919
-2.95416672265135,1.70189470812283,4.17351574396431,0.144622386270367,0.228849430580481,1.71451073880902,-1.99493428288271,1.88941745516528,-1.55183852136659,0.572730531134135
-6.28109364908023,3.59279683214404,3.81839172249665,-2.77234880583364,-3.26300672553831,-1.38555652893852,-5.13727449343089,-2.67917124597012,-1.76572209782095,-1.76668362059541
-5.60634642932959,2.39416766551329,4.44645597412376,-6.16353737959229,-6.26070551479114,-11.4083675448063,-6.75784506920828,-6.52508103976033,-3.05349271362056,-6.48536540922127
-6.35301985790071,1.91445404493049,1.50188726081003,-3.8309980112302,-2.30110989675506,-4.86297149937169,-1.39016888269883,-3.29723907467834,-0.100522731731488,-1.47874061646082
-15.2976561861343,8.62125508140256,8.24614693395311,-18.6837146333443,-12.0111608836062,-21.3381950868483,-9.24496345774236,-12.105602245184,-5.33807918394682,-8.42737802930292
-7.56013197197136,5.20081516878268,4.53447860064768,-7.80222778971281,-0.870997150804889,-3.41027456780471,-4.59933777342036,-1.50792960088674,0.0693205728889109,-4.42522968507474
-12.623316046432,6.64520072606617,7.96392808742307,-13.542095596465,-11.589748311433,-23.2415971479491,-8.45116161458266,-12.4322791426353,-6.91207600938549,-11.9497234569249
-5.274865818881,3.26606601582438,4.42066620155728,-2.71918495125522,-0.794993881662565,-4.69843344927136,-3.00002392240282,-2.99583037811248,0.658176428693037,-5.28343533467969
-3.51284546122181,-0.408402781057003,4.17326819444992,-0.929370065771482,0.0422275201898101,1.7333815808837,-1.67801752213825,2.06985302474878,-0.714516675807338,-0.0797056036973578
-6.10655192524523,5.35088988417692,6.89095207502484,-9.29980722738699,-5.11072764247853,-13.5663252216994,-5.8887158872207,-6.25062921491661,-2.50756869395709,-7.73992801001653
-7.46296062676276,4.4045784815908,3.53337387196109,-4.93815929027047,-6.54098852025393,-4.47240325411649,-7.61665422068905,-4.67103153190135,-2.32271560874193,-1.32937156302318
